Sol	OT	Soltimer	timer	1952-07-07 00:00:00	None	Antall timer med sol i døgnet/måneden
Temperatur	TAM_K	Middeltemperatur beregnet med Køppens formel	ºC	2005-01-28 00:00:00	None	Middeltemperatur beregnet med Køppens formel
Fuktighet	MR	Blandingsforhold (mixing ratio)	gr/kg	1951-01-01 00:00:00	None	Forholdet mellom vanndampens og den tørre luftens tetthet
Temperatur	TAMRR	Middeltemperatur i nedbørdøgnet	ºC	1951-07-06 00:00:00	None	Døgnverdi: Aritmetisk middel av 24 timeverdier (evt formelbasert middelverdi) for kl 06-06 utc
Fuktighet	SH	Spesifikk luftfuktighet	gr/kg	1951-01-01 00:00:00	None	Spesifikk luftfuktighet
Vind	FXX	Kraftigste middelvind	m/s	1951-01-01 00:00:00	None	Døgnverdi: Høyeste verdi av høyeste timinutters middelvind (FX) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Høyeste verdi av døgn-FXX
Lufttrykk	POM	Midlere lufttrykk, stasjonsnivå	hPa	1951-01-01 00:00:00	None	Lufttrykk på stasjonen (QFE), middelverdi for perioden
Temperatur	TD	Duggpunktstemperatur	ºC	2005-07-01 00:00:00	None	Duggpunktstemperatur (den temperaturen lufta må avkjøles til før skydannelse (metning) inntreffer)
Temperatur	TAM	Middeltemperatur	ºC	1937-02-01 00:00:00	None	"Timeverdi: Aritmetisk middel av minuttverdier Døgnverdi: Aritmetisk middel av 24 timeverdier (kl 00-00), evt formelbasert middelverdi ut fra færre observasjoner (kl 18-18)Månedsverdi: Aritmetisk middel av døgn-TAM "
Temperatur	TAN	Minimumstemperatur	ºC	1937-01-01 00:00:00	None	Laveste registrerte temperatur i timen/døgnet (kl 18-18)/måneden
Temperatur	TAX	Maksimumstemperatur	ºC	1937-03-01 00:00:00	None	Høyeste registrerte temperatur i timen/døgnet (kl 18-18)/måneden
Snø	SD	Snødekke	kodetall	1937-03-02 00:00:00	None	Oppgis med kodetall 1 - 4: 1 - 3 betyr at deler av marka er snødekt, og 4 at området rundt stasjonen er helt snødekt. Kode = -1 betyr "ikke snø", presenterast som "."
Temperatur	TGN	Gressminimumstemperatur	ºC	1957-01-01 00:00:00	2006-12-31 00:00:00	Laveste registrerte temperatur i timen/døgnet/måneden, målt 10 cm over bakken
Vind	DD18	Vindretning kl. 18 UTC	grader	1938-01-01 00:00:00	None	Retning vinden kommer fra ved observasjon kl 18 utc
Vind	FXN	Laveste av høyeste middelvindverdier	m/s	1951-01-01 00:00:00	None	Døgnverdi: Laveste verdi av høyeste timinutters middelvind (FX) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Laveste verdi av døgn-FXN
Vind	FGX	Kraftigste vindkast	m/s	1982-01-01 00:00:00	None	Døgnverdi: Høyeste verdi av kraftigste vindkast (FG) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Høyeste verdi av døgn-FGX
Vind	DD06	Vindretning kl. 06 UTC	grader	1937-11-01 00:00:00	None	Retning vinden kommer fra ved observasjon kl 06 utc
Temperatur	VEKST	Vekstgradtall	graddager	1936-12-01 00:00:00	None	Tall som avledes av døgnmiddeltemperaturen (antall grader > 5 ºC)
Lufttrykk	PRN	Laveste lufttrykk, havnivå	hPa	1957-01-01 00:00:00	None	Lufttrykk redusert til havets nivå (QFF), laveste verdi for perioden
Nedbør	SLAG	Nedbørslag	kode	1951-01-01 00:00:00	2010-01-31 00:00:00	Døgnverdi: Sammendrag av nedbørtyper i døgnet: 02 (alle typer snø), 03 (alle typer regn), 30 (kombinasjon av 02 og 03), 31 (dugg, rim, tåke)
Lufttrykk	PRX	Høyeste lufttrykk, havnivå	hPa	1957-01-01 00:00:00	None	Lufttrykk redusert til havets nivå (QFF), høyeste verdi for perioden
Vind	FGN	Svakeste høye vindkast	m/s	1982-01-01 00:00:00	None	Døgnverdi: Laveste verdi av kraftigste vindkast (FG) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Laveste verdi av døgn-FGN
Lufttrykk	POX	Høyeste lufttrykk, stasjonsnivå	hPa	1951-01-01 00:00:00	None	Lufttrykk på stasjonen (QFE), høyeste verdi for perioden
Fuktighet	UUM	Midlere relativ luftfuktighet	prosent	1951-01-01 00:00:00	None	Midlere relativ luftfuktighet for en periode (aritmetisk middel av målte verdier)
Fuktighet	UUN	Minimum relativ luftfuktighet	prosent	1951-01-01 00:00:00	None	Laveste observerte relative luftfuktighet i en periode
Fuktighet	UUX	Maksimum relativ luftfuktighet	prosent	1951-01-01 00:00:00	None	Høyeste observerte relative luftfuktighet i en periode
Nedbør	RRTA	Nedbør i temperaturdøgnet	mm	1937-03-01 00:00:00	None	Døgn- eller månedssum for nedbør (temperaturdøgn 19-19)
Vind	FGM	Middel av høye vindkastverdier	m/s	1982-01-01 00:00:00	None	Døgnverdi: Aritmetisk middel av kraftigste vindkast (FG) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Aritmetisk middel av døgn-FGM
Skyer	NNM	Midlere skydekke	åttedeler	1951-01-01 00:00:00	None	Aritmetisk middel av NN-verdier (skydekke) fra observasjoner kl 06, 12 og 18 utc
Skyer	NNX	Største skydekke	åttedeler	1951-01-01 00:00:00	None	Høyeste NN-verdi (skydekke) fra observasjoner kl 06, 12 og 18 utc
Lufttrykk	VP	Vanndamptrykk	hPa	1951-01-01 00:00:00	None	Trykk utledet av relativ fuktighet og aktuell temperatur
Snø	SA	Snødybde	cm	1937-11-01 00:00:00	None	Snødybde, totalt fra bakken, måles normalt på morgenen. Kode = -1 betyr snøbart, presenteres som ".", -3 = "umulig å måle"
Temperatur	GD17	Energigradtall (basis 17)	graddager	1936-12-01 00:00:00	None	Også kalt graddagstall eller fyringsgrader. Tallet avledes av døgnmiddeltemperaturen (antall grader < 17 ºC)
Temperatur	VSUM	Varmesum	graddager	1936-12-01 00:00:00	None	Tall som avledes av døgnmiddeltemperaturen (antall grader > 0 ºC)
Vind	DD12	Vindretning kl. 12 UTC	grader	1938-01-01 00:00:00	None	Retning vinden kommer fra ved observasjon kl 12 utc
Vind	FFX	Høyeste vindhastighet (hovedobservasjoner)	m/s	1951-01-01 00:00:00	None	Døgnverdi: Høyeste verdi av vindhastighet (timinutters middel, FF) for kl 0, 6, 12 og 18 utc.Månedsverdi: Høyeste verdi av døgn-FFX
Vind	FFN	Laveste vindhastighet (hovedobservasjoner)	m/s	1951-01-01 00:00:00	None	Døgnverdi: Laveste verdi av vindhastighet (timinutters middel, FF) for kl 0, 6, 12 og 18 utc. Månedsverdi: Laveste verdi av døgn-FFN
Vind	FXM	Middel av høyeste middelvindverdier (hovedobservasjoner)	m/s	1951-01-01 00:00:00	None	Døgnverdi: Aritmetisk middel av høyeste timinutters middelvind (FX) i sekstimersperiodene før kl 0, 6, 12 og 18 utc. Månedsverdi: Aritmetisk middel av døgn-FXM
Skyer	NN04	Klarvær	sum	1951-01-01 00:00:00	None	"Døgnverdi: Dersom summen av NN kl 6, 12 og 18 utc er 4 eller lavere, blir NN04=1, ellers 0.Månedsverdi: Sum av døgn-NN04 (antall dager med klarvær)."
Skyer	NN20	Overskyet vær	sum	1951-01-01 00:00:00	None	"Døgnverdi: Dersom summen av NN kl 6, 12 og 18 utc er 20 eller høyere, blir NN20=1, ellers 0.Månedsverdi: Sum av døgn-NN20 (antall dager med overskyet vær)."
Skyer	NN09	Pent vær (Birkelands formel)	sum	1951-01-01 00:00:00	None	"Døgnverdi: Dersom summen av NN kl 6, 12 og 18 utc er 9 eller lavere (og ingen NN er høyere enn 4), blir NN09=1, ellers 0.Månedsverdi: Sum av døgn-NN09 (antall dager med pent vær)."
Temperatur	TAND	Lufttemperatur	ºC	2005-07-10 00:00:00	None	Laveste registrerte temperatur i timen/døgnet (kl 00-23)
Temperatur	TAXD	Lufttemperatur	ºC	2005-07-10 00:00:00	None	Høyeste registrerte temperatur i timen/døgnet (kl 00-23)
Markas tilstand	EE	Markas tilstand	kode	2005-07-11 00:00:00	None	Kode benyttet f.o.m 2013
Lufttrykk	PRM	Midlere lufttrykk, havnivå	hPa	1957-01-01 00:00:00	None	Lufttrykk redusert til havets nivå (QFF), middelverdi for perioden
Snø	EM	Markas tilstand (E')	kodetall	1982-01-01 00:00:00	2014-01-31 00:00:00	Markas tilstand (snø- og isdekke)
Vind	FFM	Middel av vindhastigheter (hovedobservasjoner)	m/s	1951-01-01 00:00:00	None	Døgnverdi: Aritmetisk middel av vindhastighet (timinutters middel, FF) for kl 0, 6, 12 og 18 utc. Månedsverdi: Aritmetisk middel av døgn-FFM
Skyer	NNN	Minste skydekke	åttedeler	1951-01-01 00:00:00	None	Minste NN-verdi (skydekke) fra observasjoner kl 06, 12 og 18 utc
Lufttrykk	PON	Laveste lufttrykk, stasjonsnivå	hPa	1951-01-01 00:00:00	None	Lufttrykk på stasjonen (QFE), laveste verdi for perioden
Nedbør	RR	Nedbør	mm	1937-03-01 00:00:00	None	Døgn- eller månedssum for nedbør (nedbørdøgn 07-07)
Nedbør	RR_720	Nedbør 720 timer (siste 30 døgn)	mm	1937-03-31 00:00:00	None	Nedbør for en løpende måned (30 døgn)
