Dato;d_s [m];mm;m/s;C;tot_s [m]
2011-10-01;0.01;407.75;1.14;10.51;0.01
2011-10-02;0.01;408.5;1.61;8.87;0.02
2011-10-03;0.01;409.03;2.36;5.59;0.03
2011-10-04;0.01;415.74;5.69;2.79;0.04
2011-10-05;0.01;420.35;3.71;3.63;0.05
2011-10-06;0.01;424.21;3.09;2.42;0.06
2011-10-07;0.01;431.93;4.19;0.98;0.07
2011-10-08;0.01;433.73;2.93;-1.22;0.08
2011-10-09;0.01;441.32;2.47;-2.21;0.09
2011-10-10;-0.02;450.38;3.91;1.04;0.07
2011-10-11;0;453.26;4.22;-0.4;0.07
2011-10-12;0;454.47;4.37;0.3;0.07
2011-10-13;0;454.45;1.04;-6.21;0.07
2011-10-14;0;454.56;1.13;-2.74;0.07
2011-10-15;0;454.25;1.37;2.12;0.07
2011-10-16;0;454.27;0.68;0.08;0.07
2011-10-17;0;454.38;3.07;1.54;0.07
2011-10-18;0;456.61;3.06;0.81;0.07
2011-10-19;0;457.09;4.11;-1.34;0.07
2011-10-20;0;457.53;4.48;-2.15;0.07
2011-10-21;-0.03;458.19;2.74;-1.77;0.04
2011-10-22;0;460.15;2.56;2.29;0.04
2011-10-23;0;460.25;3.85;2.1;0.04
2011-10-24;0;460.29;3.91;-1.07;0.04
2011-10-25;-0.01;460.21;5.75;-0.68;0.03
2011-10-26;0;460.94;6.14;-0.77;0.03
2011-10-27;0.01;462.76;3.47;2.34;0.04
2011-10-28;0;466.44;4.04;1.6;0.04
2011-10-29;0;468.16;1.63;0.56;0.04
2011-10-30;0;468.68;3.21;3.12;0.04
2011-10-31;0;469.48;1.16;3.47;0.04
2011-11-01;0;469.49;2.77;5.17;0.04
2011-11-02;0;470.1;3.79;3.31;0.04
2011-11-03;0;470.1;3.79;3.31;0.04
2011-11-04;0;470.7;4.8;1.44;0.04
2011-11-05;0;472.03;3.7;3.19;0.04
2011-11-06;0;477.31;1.03;2.56;0.04
2011-11-07;-0.01;478.77;1.11;-1.03;0.03
2011-11-08;0;478.76;0.57;-1.91;0.03
2011-11-09;0;478.87;1.4;-1.71;0.03
2011-11-10;0;478.97;2.23;-1.5;0.03
2011-11-11;0;478.9;1.45;-3.24;0.03
2011-11-12;0;479.04;1.61;-2.71;0.03
2011-11-13;0;479.04;1.61;-2.71;0.03
2011-11-14;0;479.18;1.76;-2.18;0.03
2011-11-15;0;479.45;1.03;-6.12;0.03
2011-11-16;0;479.72;0.29;-10.06;0.03
2011-11-17;0;479.89;0.5;-9.41;0.03
2011-11-18;0.01;482.14;0.86;0.06;0.04
2011-11-19;0;483.74;0.7;-1.55;0.04
2011-11-20;0;483.74;0.7;-1.55;0.04
2011-11-21;-0.01;485.34;0.53;-3.15;0.03
2011-11-22;0;485.58;1.08;-4.64;0.03
2011-11-23;0;486.39;2.5;-1.53;0.03
2011-11-24;0.07;497.73;3.59;-1.2;0.1
2011-11-25;-0.01;502.57;5.62;-0.89;0.09
2011-11-26;0.02;511.87;6.04;-2.09;0.11
2011-11-27;0.03;532.87;4.75;-0.94;0.14
2011-11-28;-0.01;457.38;4.91;-1.28;0.13
2011-11-29;0;246.11;4.16;2.5;0.13
2011-11-30;-0.02;250.56;5.1;-1.12;0.11
2011-12-01;0;254.14;7.7;-0.28;0.11
2011-12-02;0.03;256.8;3.44;-6.86;0.14
2011-12-03;-0.01;258.07;5.57;-3.09;0.13
2011-12-04;0.14;262.31;7.45;-5.42;0.27
2011-12-05;0.07;263.67;6.96;-6.34;0.34
2011-12-06;-0.03;263.99;1.77;-14.19;0.31
2011-12-07;0;264.11;0.37;-22.41;0.31
2011-12-08;0;264.22;3.95;-17.43;0.31
2011-12-09;0.03;266.06;3.45;-6.86;0.34
2011-12-10;0.02;268.46;1.22;-7.46;0.36
2011-12-11;0.02;269.64;2.8;-7.34;0.38
2011-12-12;0.07;276.36;2.67;-7.44;0.45
2011-12-13;0.03;278.54;4.81;-5.75;0.48
2011-12-14;0.01;279.83;6.13;-1.42;0.49
2011-12-15;-0.03;281.12;2.75;-1.8;0.46
2011-12-16;0.05;285.28;0.48;-8.89;0.51
2011-12-17;-0.01;286.41;0.62;-17.24;0.5
2011-12-18;-0.02;286.6;2.24;-10.5;0.48
2011-12-19;-0.02;286.46;5.24;-3.53;0.46
2011-12-20;-0.01;286.53;1.11;-13.22;0.45
2011-12-21;-0.01;286.63;0.57;-14.9;0.44
2011-12-22;0.03;288.79;2.8;-3.9;0.47
2011-12-23;-0.02;291.01;4.96;0.04;0.45
2011-12-24;0.04;292.02;3.85;-3.46;0.49
2011-12-25;0.03;294.82;9.24;-0.23;0.52
2011-12-26;0.02;305.14;8.99;1.03;0.54
2011-12-27;0.2;323.04;11.89;-3.35;0.74
2011-12-28;-0.15;323.66;4.69;-2.54;0.59
2011-12-29;-0.07;325.7;3.01;-2.93;0.52
2011-12-30;-0.03;326.15;2.82;-8.02;0.49
2011-12-31;0;326.3;2.79;-13.69;0.49
2012-01-01;0.07;330.41;4.99;-7.63;0.56
2012-01-02;0.04;333.49;2.52;-6.83;0.6
2012-01-03;0.02;334.3;6.12;-7.1;0.62
2012-01-04;0.05;335.48;5.58;-4.53;0.67
2012-01-05;-0.03;336.14;0.89;-17.41;0.64
2012-01-06;0.01;336.15;4.02;-8.45;0.65
2012-01-07;0.09;340.8;1.79;-6.05;0.74
2012-01-08;0.02;343.23;0.59;-17.32;0.76
2012-01-09;0.01;346.47;2.19;-10.76;0.77
2012-01-10;0.01;349.89;4.44;-1.87;0.78
2012-01-11;0.09;353.9;7.36;-3.3;0.87
2012-01-12;0.07;364.27;7.44;-4.56;0.94
2012-01-13;0.05;366.32;7.68;-5.05;0.99
2012-01-14;-0.03;366.38;2.96;-5.26;0.96
2012-01-15;-0.03;366.22;3.69;-1.23;0.93
2012-01-16;-0.02;366.26;1.47;-4.59;0.91
2012-01-17;-0.01;366.38;2.1;-7.48;0.9
2012-01-18;0;367.88;4.38;-6.58;0.9
2012-01-19;0.05;373.01;3.32;-5.68;0.95
2012-01-20;0.01;374.9;0.97;-9.84;0.96
2012-01-21;0.02;375.82;5.57;-11.45;0.98
2012-01-22;0.06;376.99;3.77;-8.97;1.04
2012-01-23;-0.01;377.28;1.1;-15.91;1.03
2012-01-24;-0.02;377.42;0.89;-18.3;1.01
2012-01-25;-0.03;377.57;6.2;-16.32;0.98
2012-01-26;0.04;377.84;7.6;-10.44;1.02
2012-01-27;0.09;379.02;6.01;-8.29;1.11
2012-01-28;0.02;379.47;4.62;-9.83;1.13
2012-01-29;0.11;379.83;3.48;-13.44;1.24
2012-01-30;-0.05;380.17;1.7;-18.58;1.19
2012-01-31;-0.1;380.39;1.01;-25.74;1.09
2012-02-01;-0.01;380.36;1.09;-22.71;1.08
2012-02-02;0.01;381.34;4.23;-16.57;1.09
2012-02-03;0.03;382.98;2.47;-19.15;1.12
2012-02-04;-0.02;383.3;4.3;-17.95;1.1
2012-02-05;-0.01;384.46;3.07;-17.56;1.09
2012-02-06;0.1;391.07;2.88;-8.21;1.19
2012-02-07;0;392.34;0.94;-8.08;1.19
2012-02-08;-0.02;392.53;0.7;-18.54;1.17
2012-02-09;-0.01;392.86;2.37;-10.57;1.16
2012-02-10;0.01;393.81;3.31;-6.68;1.17
2012-02-11;0;393.95;4.8;-5.19;1.17
2012-02-12;-0.01;393.85;2.73;-5.94;1.16
2012-02-13;-0.01;394.58;3.13;-5.5;1.15
2012-02-14;-0.03;395.46;9.12;-4.3;1.12
2012-02-15;-0.04;396.6;5.24;-5.12;1.08
2012-02-16;-0.01;396.98;5.74;-2.2;1.07
2012-02-17;-0.01;397.63;3.29;-3.77;1.06
2012-02-18;0.06;399.19;4.13;-2.04;1.12
2012-02-19;0.04;400.31;5.2;-7.78;1.16
2012-02-20;0.05;401.35;5.5;-3.91;1.21
2012-02-21;-0.06;403.14;5.73;-4.91;1.15
2012-02-22;0.04;407.51;4.49;-2.65;1.19
2012-02-23;0.14;414.35;5.89;-1.32;1.33
2012-02-24;-0.04;421.06;10.62;-1.2;1.29
2012-02-25;-0.04;424.02;5.04;-4.33;1.25
2012-02-26;-0.01;424.2;0.74;-12.74;1.24
2012-02-27;0.03;426.81;3.61;-4.74;1.27
2012-02-28;-0.08;431.96;7.33;2.48;1.19
2012-02-29;0.09;433.6;5;2.65;1.28
2012-03-01;0.27;434.37;5.68;1.27;1.55
2012-03-02;-0.52;435.36;4.1;-5.01;1.03
2012-03-03;0.24;435.49;3.21;-8.89;1.27
2012-03-04;-0.02;435.57;5.18;-6;1.25
2012-03-05;-0.01;435.7;2.95;-7.98;1.24
2012-03-06;-0.02;437.19;2.91;-5.47;1.22
2012-03-07;-0.02;437.19;2.91;-5.47;1.2
2012-03-08;-0.01;438.68;2.87;-2.95;1.19
2012-03-09;-0.02;441.94;6.58;1.42;1.17
2012-03-10;-0.02;444.48;9.45;-2.51;1.15
2012-03-11;-0.02;445.55;10.38;0.84;1.13
2012-03-12;-0.01;445.53;8.07;2;1.12
2012-03-13;-0.02;445.45;7.97;2.31;1.1
2012-03-14;-0.02;445.4;3.54;1.59;1.08
2012-03-15;-0.01;445.39;3.79;0.82;1.07
2012-03-16;-0.02;445.98;2.9;0.87;1.05
2012-03-17;-0.02;448.18;2.87;-0.8;1.03
2012-03-18;-0.01;449.36;4.45;-3.29;1.02
2012-03-19;-0.02;451.31;6.77;-6.51;1
2012-03-20;-0.02;454.85;5.59;0.81;0.98
2012-03-21;-0.01;456.23;7.12;2.8;0.97
2012-03-22;-0.02;456.68;6.79;2.57;0.95
2012-03-23;-0.02;456.68;1.78;0.34;0.93
2012-03-24;-0.02;456.68;3.76;0.38;0.91
2012-03-25;-0.01;456.6;2.85;3.15;0.9
2012-03-26;-0.02;456.77;4.16;2.61;0.88
2012-03-27;-0.02;456.9;6.24;4.11;0.86
2012-03-28;-0.01;457.76;8.82;1.28;0.85
2012-03-29;-0.02;458.36;10.91;-0.21;0.83
2012-03-30;-0.02;458.55;9.63;-2.91;0.81
2012-03-31;-0.01;459;4.27;-5.2;0.8
2012-04-01;-0.02;459.14;7.15;-5.69;0.78
2012-04-02;-0.02;459.35;5.33;-8.69;0.76
2012-04-03;-0.01;459.32;1.46;-11.18;0.75
2012-04-04;-0.02;459.32;2.31;-9.93;0.73
2012-04-05;-0.02;459.87;4.6;-3.79;0.71
2012-04-06;-0.02;460.77;3.33;-6.77;0.69
2012-04-07;-0.01;460.89;1.58;-13.02;0.68
2012-04-08;-0.02;461.12;1.84;-10.36;0.66
2012-04-09;-0.02;463.21;5.57;-3.78;0.64
2012-04-10;-0.01;464.9;6.1;-1.93;0.63
2012-04-11;-0.02;466.37;3.53;-0.58;0.61
2012-04-12;-0.02;467.32;1.55;-1.37;0.59
2012-04-13;-0.01;467.53;4.16;-2.83;0.58
2012-04-14;-0.02;468.83;1.13;-3.91;0.56
2012-04-15;-0.02;471.49;2.92;-4.46;0.54
2012-04-16;-0.02;471.93;1.76;-7.05;0.52
2012-04-17;-0.01;471.99;1.15;-10.44;0.51
2012-04-18;-0.02;472.04;4.33;-5.9;0.49
2012-04-19;-0.02;471.99;5.3;-1.46;0.47
2012-04-20;-0.01;472.1;5.49;-0.64;0.46
2012-04-21;-0.02;472.53;1.97;-2.83;0.44
2012-04-22;-0.02;336.13;3.06;-4.09;0.42
2012-04-23;-0.01;244.59;2.93;-0.03;0.41
2012-04-24;-0.02;245.54;1.4;-0.34;0.39
2012-04-25;-0.02;247.94;3.71;-1.42;0.37
2012-04-26;-0.01;256.46;5.21;0.39;0.36
2012-04-27;-0.02;258.78;2.94;0.56;0.34
2012-04-28;-0.02;260.08;5.51;-2.44;0.32
2012-04-29;-0.02;259.97;1.53;-2.06;0.3
2012-04-30;-0.01;259.85;1.72;1.42;0.29
2012-05-01;-0.02;259.74;1.62;2.36;0.27
2012-05-02;-0.02;259.63;3.8;3.78;0.25
2012-05-03;-0.01;261.07;1.32;1.22;0.24
2012-05-04;-0.02;269.25;1.39;-0.88;0.22
2012-05-05;-0.02;275.17;3.97;-4.27;0.2
2012-05-06;-0.01;276.13;4.04;-4.5;0.19
2012-05-07;-0.02;276.29;2.84;-1.67;0.17
2012-05-08;-0.02;276.58;3.48;-2.05;0.15
2012-05-09;-0.01;277.62;3.46;1.75;0.14
2012-05-10;-0.02;277.57;2.57;1.33;0.12
2012-05-11;-0.02;279.98;3.62;1.54;0.1
2012-05-12;-0.02;280.74;5.57;-0.24;0.08
2012-05-13;-0.01;280.72;4.59;1.09;0.07
2012-05-14;-0.02;281.47;6.24;1.96;0.05
2012-05-15;-0.02;283.12;2.85;1.93;0.03
2012-05-16;-0.01;283.47;2.81;1.03;0.02
2012-05-17;-0.02;284.08;2.37;2.55;0
2012-05-18;0;284.01;2.91;1.29;0
2012-05-19;0;284.22;1.2;0.3;0
2012-05-20;0;286.04;1.47;3.47;0
2012-05-21;0;285.95;1.7;5.91;0
2012-05-22;0;285.83;1.6;7.09;0
2012-05-23;0;285.72;1.22;8.45;0
2012-05-24;0;285.59;1.17;8.9;0
2012-05-25;0;285.49;1.51;8.29;0
2012-05-26;0;285.37;1.73;8.27;0
2012-05-27;0;285.25;2.9;9.27;0
2012-05-28;0;285.17;3.81;5.93;0
2012-05-29;0;285.11;2.5;2.88;0
2012-05-30;0;285.04;2.6;3.15;0
2012-05-31;0;285.04;2.91;1.92;0
2012-06-01;0;285.8;2.71;0.12;0
2012-06-02;0;285.98;2.97;-0.33;0
2012-06-03;0;285.89;3.89;2.03;0
2012-06-04;0;285.81;2.29;3.5;0
2012-06-05;0;285.77;2.4;3.71;0
2012-06-06;0;285.8;2.33;4.94;0
2012-06-07;0;285.9;1.83;6.68;0
2012-06-08;0;286.19;1.81;7.24;0
2012-06-09;0;286.39;2.27;5.83;0
2012-06-10;0;286.49;1.66;8.32;0
2012-06-11;0;286.43;1.28;8.5;0
2012-06-12;0;286.56;2.57;7.62;0
2012-06-13;0;290.11;1.33;6.43;0
2012-06-14;0;294.35;2.02;5.18;0
2012-06-15;0;294.69;3.04;5.6;0
2012-06-16;0;296.58;3.54;4.22;0
2012-06-17;0;298.73;2.03;7.01;0
2012-06-18;0;300.83;1.45;6.54;0
2012-06-19;0;306.82;4.53;4.28;0
2012-06-20;0;306.79;1.95;4.6;0
2012-06-21;0;306.7;1.8;7.65;0
2012-06-22;0;306.59;3.56;9.87;0
2012-06-23;0;307.19;4.01;6.84;0
2012-06-24;0;309.46;2.65;7.2;0
2012-06-25;0;310.15;2.33;9.23;0
2012-06-26;0;310.15;2.8;6.89;0
2012-06-27;0;310.09;1.92;6.71;0
2012-06-28;0;309.99;1.47;7.57;0
2012-06-29;0;313.66;3.66;6.66;0
2012-06-30;0;317.72;2.5;9.75;0
2012-07-01;0;318.77;2.18;8.92;0
2012-07-02;0;319.18;2.81;6.62;0
2012-07-03;0;319.75;1.36;8.59;0
2012-07-04;0;326.67;2.04;9.4;0
2012-07-05;0;327.19;1.44;11.78;0
2012-07-06;0;327.13;2.52;13.3;0
2012-07-07;0;329.62;2.06;11.91;0
2012-07-08;0;336.24;1.79;12.49;0
2012-07-09;0;336.71;2.36;11.99;0
2012-07-10;0;339.72;2.18;11.83;0
2012-07-11;0;349.54;2.7;10.61;0
2012-07-12;0;354.17;1.68;9.61;0
2012-07-13;0;363.64;2.2;9.02;0
2012-07-14;0;365.18;1.97;8.34;0
2012-07-15;0;365.32;2.7;6.66;0
2012-07-16;0;365.71;3.1;6.45;0
2012-07-17;0;365.85;3.33;5.89;0
2012-07-18;0;366.04;1.7;7.21;0
2012-07-19;0;368.26;2.14;7.72;0
2012-07-20;0;374.35;1.81;6.25;0
2012-07-21;0;376.57;3.47;5.24;0
2012-07-22;0;378.51;2.65;6.63;0
2012-07-23;0;385.67;2.6;9.88;0
2012-07-24;0;385.87;2.15;10.36;0
2012-07-25;0;385.89;2.58;9.31;0
2012-07-26;0;385.76;1.46;10.73;0
2012-07-27;0;385.87;2.39;11.43;0
2012-07-28;0;386.55;3.11;9.17;0
2012-07-29;0;389.06;1.97;9.88;0
2012-07-30;0;390.7;1.53;9.09;0
2012-07-31;0;399.8;1.61;6.98;0
2012-08-01;0;403.75;2.63;8.21;0
2012-08-02;0;406.77;2.26;9.09;0
2012-08-03;0;407.83;2.26;11.59;0
2012-08-04;0;408.16;1.71;8.97;0
2012-08-05;0;408.47;1.17;7.75;0
2012-08-06;0;408.48;2.03;7.55;0
2012-08-07;0;410.53;1.57;8.81;0
2012-08-08;0;414.68;3.14;8.32;0
2012-08-09;0;415.01;2.39;6.88;0
2012-08-10;0;415.95;1.86;7.87;0
2012-08-11;0;415.95;1.95;10.94;0
2012-08-12;0;415.87;1.36;12.35;0
2012-08-13;0;415.88;1.76;12.12;0
2012-08-14;0;415.86;2.53;11.2;0
2012-08-15;0;415.76;1.73;8.85;0
2012-08-16;0;415.74;1.85;9.9;0
2012-08-17;0;416.36;0.99;11.38;0
2012-08-18;0;430.37;2.14;10.79;0
2012-08-19;0;458.95;3.32;11.82;0
